File path,Artist,Title,Suggested RVTR,Confidence,Reason for review
/Users/bobhopp/DJ MEDIA/VIDEO/1960's/Freddie And The Dreamers - If You Gotta Make A Fool Of Somebody.mp4,Freddie And The Dreamers,If You Gotta Make A Fool Of Somebody,RVTR505653,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1960's/Mitch Ryder & The Detroit Wheels - Jenny Take A Ride _ C C Rider.mp4,Mitch Ryder & The Detroit Wheels,Jenny Take A Ride : C C Rider,RVTR360336,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1960's/Across The Universe - With A Little Help From My Friends  (2007).mp4,Across The Universe,With A Little Help From My Friends  (2007),RVTR306726,78,Below 80% precision threshold
/Users/bobhopp/DJ MEDIA/VIDEO/1990's/Primitive Radio Gods - Standing Outside An Broken Phonebooth.mp4,Fighting Like Apes,Standing Outside An Broken Phonebooth,RVTR390260,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1960's/Sly & the Family Stone - Thank You (Falettinme Be Mice Elf Agin).mp4,Sly & the Family Stone,Thank You (Falettinme Be Mice Elf Agin),RVTR494521,90,Candidate confidence 90%
"/Users/bobhopp/DJ MEDIA/VIDEO/1970's/Rod Stewart, Keith Richards & Faces - Twisting Thee Night Away.mp4","Rod Stewart, Keith Richards & Faces",Twisting Thee Night Away,RVTR993053,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1990's/Instrumentallyinsane - Metallica - Turn the Page (uncensored).mp4,Instrumentallyinsane,Metallica - Turn the Page (uncensored),RVTR547991,57,Below 80% precision threshold
/Users/bobhopp/DJ MEDIA/VIDEO/1970's/Creedence Clearwater Revival - Run through the Jungle Suzie Q.mp4,Creedence Clearwater Revival,Run through the Jungle Suzie Q,RVTR470063,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/2000's/Tomoyasu Hotei - Battle Without Honor or Humanity (Kill Bill).mp4,Tomoyasu Hotei,Battle Without Honor or Humanity (Kill Bill),RVTR299408,68,Below 80% precision threshold
/Users/bobhopp/DJ MEDIA/VIDEO/1970's/Kris Kristofferson & Johnny Cash - Sunday Morning Coming Down.mp4,Kris Kristofferson & Johnny Cash,Sunday Morning Coming Down,RVTR436861,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1960's/Roy Orbison and Elvis Presley - Pretty Woman_Polk Salad Annie.mp4,Roy Orbison and Elvis Presley,Pretty Woman:Polk Salad Annie,RVTR349146,90,Candidate confidence 90%
"/Users/bobhopp/DJ MEDIA/VIDEO/1990's/Adam Clayton & Larry Mullen, Jr. - Theme From Mission Impossible.mp4","Adam Clayton & Larry Mullen, Jr.",Theme From Mission Impossible,RVTR751338,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/2010's/Armin Van Buuren f._Sophie Ellis Bextor - Not Giving Up On Love.mp4,Armin Van Buuren f./Sophie Ellis Bextor,Not Giving Up On Love,RVTR682417,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/2010's/Big Sean f._Kanye West & Roscoe Dash - Marvin Gaye and Chardonnay.mp4,Big Sean f./Kanye West & Roscoe Dash,Marvin Gaye and Chardonnay,RVTR082309,90,Candidate confidence 90%
"/Users/bobhopp/DJ MEDIA/VIDEO/1980's/George Michael, Aretha Franklin - I Knew You Were Waiting (For Me).mp4","George Michael, Aretha Franklin",I Knew You Were Waiting (For Me),RVTR148514,69,Below 80% precision threshold
/Users/bobhopp/DJ MEDIA/VIDEO/2010's/Fall Out Boy - My Songs Know What You Did In The Dark (Light Em Up).mp4,Fall Out Boy,My Songs Know What You Did In The Dark,RVTR846275,77,Below 80% precision threshold
/Users/bobhopp/DJ MEDIA/VIDEO/1960's/Ella Fitzgerald feat. Louis Armstrong - Dream A Little Dream Of Me.mp4,Ella Fitzgerald ft Louis Armstrong,Dream A Little Dream Of Me,RVTR511403,90,Candidate confidence 90%
"/Users/bobhopp/DJ MEDIA/VIDEO/2000's/Rod Stewart, Keith Richards & Faces - Sweet Little Rock and Roller.mp4","Rod Stewart, Keith Richards & Faces",Sweet Little Rock and Roller,RVTR797086,90,Candidate confidence 90%
"/Users/bobhopp/DJ MEDIA/VIDEO/1970's/Carole King - I Feel the Earth Move (BBC In Concert, February 10, 1971).mp4",Carole King,I Feel the Earth Move,RVTR386466,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/2010's/Three 6 Mafia vs DJ Tiesto With Sean Kingston And Flo Rida - Feel It.mp4,Three 6 Mafia vs DJ Tiesto With Sean Kingston And Flo Rida,Feel It,RVTR977026,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1970's/Willie Nelson - Mammas Don't Let Your Babies Grow Up To Be Cowboys.mp4,Willie Nelson,Mammas Don't Let Your Babies Grow Up To Be Cowboys,RVTR694635,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1980's/Public Enemy - Night Of The Living Baseheads (Official Music Video).mp4,Public Enemy,Night Of The Living Baseheads,RVTR980698,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1990's/Pras Michel feat. Ol’ Dirty Bastard & Introducing Mya - Ghetto Supastar.mp4,Pras Michel feat. Ol’ Dirty Bastard & Introducing Mya,Ghetto Supastar,RVTR636446,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1960's/Lenny Kravitz & Eric Clapton - All Along The Watchtower  (1999) (Live).mp4,Lenny Kravitz & Eric Clapton,All Along The Watchtower  (1999) (Live),RVTR801729,62,Below 80% precision threshold
"/Users/bobhopp/DJ MEDIA/VIDEO/1980's/George Thorogood And Destroyers - One Bourbon, One Scotch, One Beer.mp4",George Thorogood And Destroyers,"One Bourbon, One Scotch, One Beer",RVTR896235,90,Candidate confidence 90%
"/Users/bobhopp/DJ MEDIA/VIDEO/1990's/MC Serch feat. Nas, Chubb Rock & Red Hot Lover Tone - Back To The Grill.mp4","MC Serch feat. Nas, Chubb Rock & Red Hot Lover Tone",Back To The Grill,RVTR396215,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1980's/Bill Medley And Jennifer Warnes - The Time Of My Life (Dirty Dancing).mp4,Bill Medley & Jennifer Warnes,(I've Had) The Time Of My Life (Dirty Dancing),RVTR481602,71,Below 80% precision threshold
"/Users/bobhopp/DJ MEDIA/VIDEO/TECHNO/Cobra Starship - Send My Love To The Dancefloor, I'll See You In Hell.mp4",Cobra Starship,"Send My Love To The Dancefloor, I'll See You In Hell",RVTR532451,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1980's/Will Ferrell & The Channel 4 News Team - Afternoon Delight (Anchorman).mp4,Will Ferrell & The Channel 4 News Team,Afternoon Delight (Anchorman),RVTR628729,68,Below 80% precision threshold
/Users/bobhopp/DJ MEDIA/VIDEO/1990's/311 - Down.mp4,311,Down,RVTR521876,90,Candidate confidence 90%
"/Users/bobhopp/DJ MEDIA/VIDEO/1970's/Captain Beefheart & His Magic Band - I'm Gonna Booglarize You, Baby (1972).mp4",Captain Beefheart & His Magic Band,"I'm Gonna Booglarize You, Baby (1972)",RVTR862022,76,Below 80% precision threshold
"/Users/bobhopp/DJ MEDIA/VIDEO/1980's/Neil Diamond w_Glen Campbell, Linda Ronstadt - Celebration Of America.mp4","Neil Diamond w:Glen Campbell, Linda Ronstadt",Celebration Of America,RVTR532617,90,Candidate confidence 90%
"/Users/bobhopp/DJ MEDIA/VIDEO/2020's/Ashley McBryde, Caylee Hammack, Pillbox Patti - Brenda Put Your Bra On.mp4","Ashley McBryde, Caylee Hammack, Pillbox Patti",Brenda Put Your Bra On,RVTR734691,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/2000's/311 - Amber.mp4,311,Amber,RVTR305267,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1990's/U2 - Lemon.mp4,U2,Lemon,RVTR124355,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/2000's/Beyoncé - Ego.mp4,Beyoncé,Ego,RVTR979817,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1970's/Seals and Crofts - We May Never Pass This Way Again_Summer Breeze (1973).mp4,Seals and Crofts,We May Never Pass This Way Again:Summer Breeze (1973),RVTR676601,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/TECHNO/U2 - Gloria.mp4,U2,Gloria,RVTR017009,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/2000's/Beyoncé - Halo.mp4,Beyoncé,Halo,RVTR058567,90,Candidate confidence 90%
/Users/bobhopp/DJ MEDIA/VIDEO/1960's/Cream - NSU.mp4,Cream,NSU,RVTR144560,90,Candidate confidence 90%
/Volumes/DJ  MAIN/DJ MEDIA/VIDEO/1960's/The Rolling Stones - Sympathy For The Devil (Official Video) [4K].mp4,The Rolling Stones,Sympathy for the Devil,RVTR459854,73,Below 80% precision threshold
